screen_name,user_description,no_of_friends,no_of_followers,location,geo,profile_image,profile_background_image,profile_banner,no_of_favourites,tweet_creation_time,tweet_creation_time.1,tweet_text,no_of_retweet,polarity,sentiment
piku,All about that YahOodi sAziSh life..,196,84,Ahmad's crib,,https://pbs.twimg.com/profile_images/1246225680645402631/cLFVsqGa_normal.jpg,,https://pbs.twimg.com/profile_banners/1212828916781502465/1584995119,8822,03-04-2020 23:59,03-04-2020 23:59,I was not having the last one so here's me around the winter when Ahmad totally ditched me and I attempted suicide.… https://t.co/8GH85tZvaQ,0,0,Neutral
GodisaBoomer,"bad takes
~
socialism
~
(He/Him)",1169,535,,,https://pbs.twimg.com/profile_images/1237956415383375873/Y1Ytq20g_normal.jpg,,https://pbs.twimg.com/profile_banners/1189533235568676864/1582757179,46059,03-04-2020 23:59,03-04-2020 23:59,@wearemakayla i might honestly have rose-colored glasses for it because it was right before senior year. we had a r… https://t.co/Ax6ZrxeWXh,0,0.442857143,Positive
DeansherryS,Mother/Grandmother-- Animal lover #TheResistance #BlueWave2020  #VoteBlue  #StrongerTogether #Resist #FBR   (#retweeter),2126,2871,"Rockford, IL",,https://pbs.twimg.com/profile_images/1048345806854660096/vBGoIeQ3_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,https://pbs.twimg.com/profile_banners/2923534360/1584670274,281080,03-04-2020 23:59,03-04-2020 23:59,"RT @graubart: Shelter-in-place exacerbates many of the factors that already contribute to domestic violence, suicide by gun and unintention…",48,0.25,Positive
fasting39,#MAGA #KAG🇺🇸#NC🇺🇸#TRUMP2020,11198,14655,United States,,https://pbs.twimg.com/profile_images/992541579947671556/VYsUlcHc_normal.jpg,,https://pbs.twimg.com/profile_banners/964658316021587970/1525475329,657110,03-04-2020 23:59,03-04-2020 23:59,"RT @SecondLady: I am honored to announce that I will be the lead Ambassador for PREVENTS, a task force designed to prevent suicide for #Vet…",1896,0,Neutral
TripodJames25,,52,26,,,https://pbs.twimg.com/profile_images/1106221604164562945/_3EbZEk2_normal.jpg,,https://pbs.twimg.com/profile_banners/951755803165364224/1563552270,4057,03-04-2020 23:59,03-04-2020 23:59,"RT @cmonwitthat: niggas tweet “pain.” every night like suicide ain’t an option, get the show over wit nigga",20077,0,Neutral
Rebelwriter57,"Mother, wife, Nana over 60 and unapologetically opinionated!🌊🌊🌊",504,327,USA,,https://pbs.twimg.com/profile_images/1154545945390059522/A9dcFnVI_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,https://pbs.twimg.com/profile_banners/522508993/1564100179,4011,03-04-2020 23:59,03-04-2020 23:59,@Hope012015 Leave him alone. This may be the best way to get rid of him. If he wants to commit suicide let him. He… https://t.co/yTcDHFwJGM,0,0.6,Positive
TreyMays,Chief of Sinners | Slave to Jesus | Traditional Conservative | Cultural Evangelist | Blogger | Support me on Patreon! https://t.co/jPcfCdt1CB,5000,2830,🇺🇸,,https://pbs.twimg.com/profile_images/1219683632840937473/Qiw2LcJ__normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/17997831/1577998969,76737,03-04-2020 23:59,03-04-2020 23:59,"RT @sav_says_: Fact: 
-10 million Americans unemployed
-Socialist government takeover
-Google creating app to track people and enforce soci…",465,0,Neutral
Baylie090503,TVHS 21’,308,103,,,https://pbs.twimg.com/profile_images/1201377947648544770/UaGyOgMC_normal.jpg,,https://pbs.twimg.com/profile_banners/784527050430357504/1575265812,765,03-04-2020 23:59,03-04-2020 23:59,"RT @laura_corbeth: 🙏Suicide hotline numbers: 🙏

Canada 1 [phone] 
US 1-[phone]
UK 116 123
Ireland 116 123
Philippines 2919
Austra…",152,0,Neutral
ChGwinn,"Politics, government, and anti group think. Lifetime Member of the NRA. Very Married. No DMs or I will block you.",888,856,United States,,https://pbs.twimg.com/profile_images/378800000789325381/00ad8a28fe1d310802666a8d6fe14312_normal.jpeg,https://abs.twimg.com/images/themes/theme18/bg.gif,https://pbs.twimg.com/profile_banners/2209174231/1399649808,9531,03-04-2020 23:59,03-04-2020 23:59,"@pushforward40 @realDonaldTrump When all this is over, they will claim what they did helped. Truth is, we will neve… https://t.co/mIJOUDcYFJ",0,0,Neutral
SkyeePod,All problems are boring until they’re yours. #DEPLATFORMPREDATORS **follow my YT for some high quality birds! OvO,188,57,,,https://pbs.twimg.com/profile_images/1230811752247517184/Ac3jB8wL_normal.jpg,,https://pbs.twimg.com/profile_banners/1168793730066931713/1585638690,2436,03-04-2020 23:59,03-04-2020 23:59,@Rxchnicole Yeahh. There’s always that one for everyone that’ll always linger.This was a real suicide that was film… https://t.co/556M8hDj9p,0,0.2,Positive
